Year,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Australia,"31,878.30","32,669.00","33,708.40","34,780.50","36,050.20","36,742.40","36,266.50","38,215.20","39,785.60","39,309.40","39,042.30","38,266.50","37,526.30","38,971.90","39,461.00","40,292.90","40,108.20","42,019.30","43,714.80","44,173.50"
Austria,"37,926.00","38,818.30","39,266.20","40,694.50","41,934.30","42,473.60","40,203.60","40,883.70","41,392.30","41,046.60","40,692.10","40,722.10","40,513.50","41,494.70","41,384.20","42,056.20","42,485.30","39,544.90","41,230.20","40,987.50"
Chile,"12,755.70","14,006.80","15,096.10","16,820.80","17,888.60","17,329.50","17,260.00","19,235.30","19,736.00","21,017.40","21,543.50","21,507.80","22,009.70","22,281.20","22,541.60","22,800.00","22,505.00","20,802.00","23,827.80","23,584.40"
Czechia,"19,612.70","20,490.20","21,694.90","22,395.90","23,642.60","23,792.10","22,201.00","22,183.60","22,180.10","22,330.70","22,461.20","23,138.00","24,566.00","25,338.40","26,938.20","27,780.50","28,323.40","26,718.20","28,069.60","27,790.30"
Denmark,"36,006.90","37,522.40","39,141.20","40,751.90","40,240.20","39,965.20","37,605.50","39,243.50","39,541.30","39,679.50","40,643.30","41,790.80","42,411.10","42,978.80","43,922.50","44,649.50","44,932.90","44,441.80","48,406.60","50,004.80"
Estonia,"14,994.50","16,209.30","18,328.50","20,405.50","22,114.50","21,243.40","18,225.20","18,262.30","20,217.40","21,226.70","22,143.20","23,160.60","23,711.50","24,753.80","26,208.80","27,497.10","28,428.10","28,078.40","30,945.80","30,469.30"
Finland,"33,937.70","35,433.10","35,637.80","36,715.00","38,226.90","37,617.70","34,257.70","35,323.20","35,528.60","34,514.10","34,114.20","34,307.70","34,859.90","35,585.10","36,513.60","37,076.60","37,307.80","36,836.80","37,962.30","37,897.10"
France,"32,461.90","33,048.20","33,252.00","33,687.70","34,356.90","34,028.00","32,897.30","33,294.00","33,710.10","33,355.50","33,519.00","33,777.70","34,432.70","34,733.60","35,247.30","35,540.50","35,951.70","32,071.60","34,777.60","34,564.50"
Germany,"33,387.80","34,514.70","34,677.20","36,347.20","37,434.90","37,253.70","35,806.50","37,204.50","38,652.50","38,518.60","38,616.00","39,419.30","40,155.50","41,111.60","41,877.50","42,320.20","42,814.80","40,497.20","41,764.80","40,869.50"
Greece,..,..,..,"28,354.10","28,977.50","28,358.40","27,098.70","25,493.40","22,409.10","21,617.90","21,135.00","21,854.20","22,272.40","22,343.80","22,700.90","22,882.00","23,524.10","21,213.30","23,089.30","24,441.20"
Hungary,"17,306.60","18,264.60","18,884.70","19,423.30","19,193.20","19,492.70","18,459.60","18,594.00","18,777.80","18,546.30","19,411.40","20,163.30","21,080.30","22,253.10","22,846.10","24,056.50","25,661.40","24,528.00","25,452.50","25,106.00"
Ireland,"36,376.50","36,771.00","38,019.20","38,786.30","39,046.70","36,532.70","32,940.70","33,334.50","32,763.60","32,274.70","34,218.90","36,745.00","38,289.40","39,742.00","40,791.20","41,774.80","43,238.10","41,107.80","47,140.70","49,448.30"
Israel,"21,731.70","22,267.80","23,185.60","24,248.90","25,231.40","24,980.50","25,268.20","26,453.60","27,344.20","27,304.80","28,475.70","29,563.20","30,182.00","31,221.50","32,195.60","32,696.50","33,633.90","32,317.50","34,995.20","36,886.50"
Italy,"34,179.60","34,391.50","34,261.10","34,499.80","34,727.10","33,304.40","31,764.20","31,702.00","31,510.50","30,200.50","29,672.30","29,976.30","30,206.40","31,430.60","32,041.90","32,589.70","32,774.30","29,865.30","32,465.80","32,621.90"
Japan,"30,503.20","31,248.30","31,797.10","31,877.50","32,186.20","30,649.90","28,858.30","30,258.30","29,938.40","30,458.90","31,344.90","31,446.70","32,771.30","33,280.70","33,813.90","33,770.10","33,631.90","32,126.70","33,082.40","32,964.20"
Korea,..,..,..,..,..,..,..,"27,208.60","27,322.70","27,808.00","28,681.20","29,380.00","30,941.90","32,078.40","33,130.00","33,366.40","32,994.10","32,539.40","33,765.00","33,111.40"
Latvia,"11,267.10","12,386.80","14,166.90","15,611.20","18,108.30","17,919.40","16,953.60","15,016.30","15,755.70","16,704.00","17,476.40","18,024.90","18,946.80","20,216.00","21,309.40","22,431.50","22,861.00","22,593.00","23,886.20","24,427.10"
Lithuania,"13,509.70","15,218.10","16,975.80","18,202.80","20,284.50","21,524.80","18,712.20","18,918.70","20,095.40","20,979.90","22,111.70","23,522.40","23,946.10","25,172.60","26,809.70","28,076.60","29,450.20","29,690.00","29,903.70","28,918.50"
Luxembourg,"61,373.30","71,638.60","74,114.70","69,512.40","79,034.40","72,239.40","51,766.90","59,362.90","59,935.40","67,765.40","63,445.80","65,670.70","57,028.80","59,260.30","64,370.40","63,700.60","60,121.10","61,441.70","64,810.60","61,440.70"
Mexico,"14,720.10","15,069.20","14,997.60","15,796.70","15,863.30","15,608.30","14,063.80","14,556.90","15,073.80","15,440.90","15,211.10","15,505.60","15,579.10","15,456.80","15,649.90","15,776.60","15,659.80","13,564.40","14,283.30","14,538.30"
Netherlands,"37,835.20","38,249.50","38,983.90","40,934.20","42,142.10","40,926.80","39,167.10","40,525.50","41,086.80","40,121.90","40,121.30","40,313.00","41,340.60","41,400.20","43,113.30","44,207.20","44,012.30","40,852.00","46,085.20","45,853.50"
New Zealand,"24,986.90","25,476.40","25,610.50","25,607.50","26,985.80","25,797.90","26,512.40","27,006.00","27,981.40","28,275.90","29,743.40","30,212.00","30,767.50","31,543.70","32,539.40","32,640.60","33,897.00","33,381.90","34,759.70",..
Norway,"43,783.00","47,007.50","51,881.90","54,856.20","54,761.10","57,293.30","50,435.60","51,918.60","53,798.70","54,963.00","54,748.40","54,742.20","52,451.80","50,570.10","52,340.20","54,642.70","51,990.30","47,423.70","56,298.10",..
Portugal,"23,565.50","23,819.60","23,841.90","23,780.70","24,438.20","23,911.20","23,487.90","23,766.10","23,465.00","22,346.80","22,858.70","23,054.50","23,751.20","24,541.80","25,397.50","25,983.20","26,685.00","24,296.50","25,776.30","26,886.60"
Slovak Republic,"14,235.20","15,609.00","17,284.10","18,823.70","21,018.20","22,171.70","20,736.20","21,861.80","22,065.00","22,611.60","22,800.30","23,339.70","24,204.20","24,433.40","25,264.50","26,265.60","26,562.70","25,799.40","26,402.20","25,727.30"
Slovenia,"22,205.10","22,861.80","23,472.80","24,657.50","26,280.50","26,841.90","24,888.90","24,472.10","24,370.90","23,130.90","23,021.70","24,066.10","24,150.10","25,373.80","26,972.00","28,394.70","29,368.00","27,962.80","29,646.10","29,060.20"
Spain,"29,725.60","30,032.90","30,399.40","30,998.10","31,352.90","30,723.30","29,685.50","29,404.80","28,520.30","27,738.70","27,616.70","28,099.30","29,469.50","30,514.00","31,317.40","31,908.30","32,268.60","27,984.60","30,103.20","30,808.40"
Sweden,"35,481.00","36,339.00","37,284.70","39,519.80","41,025.50","40,351.30","37,334.60","39,667.80","40,288.90","39,631.70","39,735.00","40,362.50","41,376.70","41,620.50","42,455.40","42,518.80","43,556.70","42,408.40","45,188.50","45,273.10"
Switzerland,"47,429.90","48,085.80","50,199.20","51,570.20","48,917.30","44,781.50","47,550.90","51,800.90","49,400.10","50,665.90","50,259.50","49,445.60","50,761.80","49,548.30","48,728.10","48,344.00","48,479.40","45,526.50","49,948.50","51,391.60"
United Kingdom,"33,342.80","34,006.90","34,805.60","34,726.00","35,063.80","34,074.30","32,347.70","33,474.10","33,626.10","33,468.70","33,731.00","34,850.90","35,421.60","35,686.70","36,751.30","36,879.10","37,887.30","32,597.80","36,818.00",..
Euro area,"31,980.10","32,559.90","32,602.60","33,641.50","34,422.70","33,573.10","32,399.00","32,800.50","32,959.00","32,550.50","32,674.50","33,150.80","33,851.50","34,705.90","35,439.30","35,869.80","36,324.90","33,367.20","35,164.40","35,081.90"
European Union,"28,602.50","29,336.60","29,652.20","30,517.10","31,423.00","30,912.30","29,770.30","30,274.10","30,564.40","30,083.30","30,154.50","30,654.80","31,446.30","32,280.50","33,081.50","33,594.00","34,153.80","31,739.00","33,858.70","33,795.30"
Russia,"12,644.70","14,571.20","16,352.60","18,457.70","20,613.30","21,890.00","17,918.50","20,075.00","22,304.20","22,934.20","22,574.10","22,078.50","20,284.20","19,293.40","20,097.40","21,946.70","21,702.10",..,..,..
South Africa,"9,591.60","10,011.10","10,532.50","11,076.20","11,382.70","11,192.30","11,131.40","11,567.70","11,797.70","11,703.40","11,770.40","11,661.20","11,786.20","11,688.50","11,825.20","11,844.40","11,866.60","11,271.70","11,929.10","11,683.50"