"","Country","Year","Value"
"1","Australia",2011,74100
"2","Australia",2012,75258
"3","Australia",2013,77974
"4","Australia",2014,80968
"5","Australia",2015,83490
"6","Australia",2016,86550
"7","Australia",2017,90417
"8","Australia",2018,93604
"9","Australia",2019,97039
"10","Australia",2020,100260
"11","Australia",2021,103196
"12","Austria",2010,39932
"13","Austria",2011,40452
"14","Austria",2012,41076
"15","Austria",2013,42100
"16","Austria",2014,42889
"17","Austria",2015,43775
"18","Austria",2016,44623
"19","Austria",2017,45366
"20","Austria",2018,46115
"21","Austria",2019,46987
"22","Austria",2020,47422
"23","Austria",2021,48443
"24","Austria",2022,49242
"25","Belgium",2010,31815
"26","Belgium",2011,32182
"27","Belgium",2012,32583
"28","Belgium",2013,32999
"29","Belgium",2014,33353
"30","Belgium",2015,34020
"31","Belgium",2016,34834
"32","Belgium",2017,35069
"33","Belgium",2018,35762
"34","Belgium",2019,36343
"35","Belgium",2020,37089
"36","Belgium",2021,37630
"37","Canada",2010,77488
"38","Canada",2011,80762
"39","Canada",2012,83629
"40","Canada",2013,86406
"41","Canada",2014,88873
"42","Canada",2015,91268
"43","Canada",2016,94643
"44","Canada",2017,97212
"45","Canada",2018,100710
"46","Canada",2019,102850
"47","Canada",2020,103739
"48","Canada",2021,106042
"49","Canada",2022,107047
"50","Czechia",2010,37661
"51","Czechia",2011,38171
"52","Czechia",2012,38624
"53","Czechia",2013,38776
"54","Czechia",2018,42919
"55","Czechia",2019,43399
"56","Czechia",2020,43810
"57","Czechia",2021,44712
"58","Denmark",2010,20669
"59","Denmark",2011,21107
"60","Denmark",2012,21456
"61","Denmark",2013,21611
"62","Denmark",2014,21882
"63","Denmark",2015,22338
"64","Denmark",2016,22906
"65","Denmark",2017,23691
"66","Denmark",2018,24308
"67","Denmark",2019,24719
"68","Denmark",2020,25522
"69","Finland",2010,17078
"70","Finland",2011,17559
"71","Finland",2012,17672
"72","Finland",2013,18138
"73","Finland",2014,18476
"74","Finland",2015,18701
"75","Finland",2016,18806
"76","Finland",2017,19089
"77","Finland",2018,19231
"78","Finland",2019,19695
"79","Finland",2020,19970
"80","France",2010,196767
"81","France",2011,199085
"82","France",2012,201075
"83","France",2013,203227
"84","France",2014,205018
"85","France",2015,206688
"86","France",2016,208245
"87","France",2017,210017
"88","France",2018,210549
"89","France",2019,213180
"90","France",2020,214293
"91","France",2021,215722
"92","Germany",2010,303645
"93","Germany",2011,311223
"94","Germany",2012,317390
"95","Germany",2013,325407
"96","Germany",2014,332695
"97","Germany",2015,338129
"98","Germany",2016,344755
"99","Germany",2017,351195
"100","Germany",2018,357401
"101","Germany",2019,365388
"102","Germany",2020,371556
"103","Germany",2021,376852
"104","Hungary",2010,28686
"105","Hungary",2011,29500
"106","Hungary",2012,30641
"107","Hungary",2013,31748
"108","Hungary",2014,32791
"109","Hungary",2015,30486
"110","Hungary",2016,31515
"111","Hungary",2017,32543
"112","Hungary",2018,33078
"113","Hungary",2019,34137
"114","Hungary",2020,30610
"115","Hungary",2021,32026
"116","Iceland",2010,1142
"117","Iceland",2011,1118
"118","Iceland",2012,1142
"119","Iceland",2013,1168
"120","Iceland",2014,1193
"121","Iceland",2015,1249
"122","Iceland",2016,1292
"123","Iceland",2017,1330
"124","Iceland",2018,1373
"125","Iceland",2019,1404
"126","Iceland",2020,1583
"127","Iceland",2021,1631
"128","Iceland",2022,1676
"129","Ireland",2011,12215
"130","Ireland",2012,12450
"131","Ireland",2013,12367
"132","Ireland",2014,14029
"133","Ireland",2015,14666
"134","Ireland",2016,15178
"135","Ireland",2017,15660
"136","Ireland",2018,15962
"137","Ireland",2019,16366
"138","Ireland",2020,17231
"139","Ireland",2021,20256
"140","Italy",2010,226384
"141","Italy",2011,231481
"142","Italy",2012,230621
"143","Italy",2013,234918
"144","Italy",2014,235889
"145","Italy",2015,233102
"146","Italy",2016,239642
"147","Italy",2017,241512
"148","Italy",2018,240301
"149","Italy",2019,241945
"150","Italy",2020,237844
"151","Italy",2021,242721
"152","Italy",2022,250813
"153","Japan",2010,283548
"154","Japan",2012,292039
"155","Japan",2014,300075
"156","Japan",2016,308105
"157","Japan",2018,315406
"158","Japan",2020,327403
"159","Korea",2010,98293
"160","Korea",2011,101370
"161","Korea",2012,104114
"162","Korea",2013,108909
"163","Korea",2014,111694
"164","Korea",2015,114322
"165","Korea",2016,117450
"166","Korea",2017,120630
"167","Korea",2018,123230
"168","Korea",2019,127258
"169","Korea",2020,130014
"170","Korea",2021,132479
"171","Luxembourg",2010,1404
"172","Luxembourg",2011,1440
"173","Luxembourg",2012,1490
"174","Luxembourg",2013,1538
"175","Luxembourg",2014,1603
"176","Luxembourg",2015,1656
"177","Luxembourg",2016,1683
"178","Luxembourg",2017,1780
"179","Mexico",2010,228028
"180","Mexico",2011,243008
"181","Mexico",2012,247663
"182","Mexico",2013,256131
"183","Mexico",2014,267949
"184","Mexico",2015,283275
"185","Mexico",2016,286675
"186","Mexico",2017,297307
"187","Mexico",2018,305985
"188","Mexico",2019,309418
"189","Mexico",2020,307501
"190","Mexico",2021,324292
"191","Netherlands",2014,57762
"192","Netherlands",2015,59144
"193","Netherlands",2016,60233
"194","Netherlands",2017,61730
"195","Netherlands",2018,63278
"196","Netherlands",2019,65121
"197","Netherlands",2020,67100
"198","Netherlands",2021,68363
"199","New Zealand",2010,11412
"200","New Zealand",2011,11634
"201","New Zealand",2012,11968
"202","New Zealand",2013,12569
"203","New Zealand",2014,13064
"204","New Zealand",2015,13984
"205","New Zealand",2016,14687
"206","New Zealand",2017,15655
"207","New Zealand",2018,16223
"208","New Zealand",2019,16813
"209","New Zealand",2020,17448
"210","New Zealand",2021,18037
"211","New Zealand",2022,18532
"212","Norway",2010,20114
"213","Norway",2011,20744
"214","Norway",2012,21238
"215","Norway",2013,21874
"216","Norway",2014,22754
"217","Norway",2015,23104
"218","Norway",2016,23986
"219","Norway",2017,24986
"220","Norway",2018,25804
"221","Norway",2019,26572
"222","Norway",2020,27361
"223","Norway",2021,27925
"224","Poland",2010,83201
"225","Poland",2011,84221
"226","Poland",2012,85025
"227","Poland",2013,85246
"228","Poland",2014,87687
"229","Poland",2015,88437
"230","Poland",2016,91730
"231","Poland",2017,90284
"232","Poland",2018,89532
"233","Poland",2019,125349
"234","Poland",2020,126064
"235","Poland",2021,129893
"236","Spain",2010,175033
"237","Spain",2011,179267
"238","Spain",2012,178833
"239","Spain",2013,177665
"240","Spain",2014,176665
"241","Spain",2015,178600
"242","Spain",2016,177731
"243","Spain",2017,180633
"244","Spain",2018,188166
"245","Spain",2019,207565
"246","Spain",2020,216766
"247","Spain",2021,212735
"248","Sweden",2010,35709
"249","Sweden",2011,36742
"250","Sweden",2012,37767
"251","Sweden",2013,38814
"252","Sweden",2014,39837
"253","Sweden",2015,40900
"254","Sweden",2016,42003
"255","Sweden",2017,42938
"256","Sweden",2018,43969
"257","Sweden",2019,44061
"258","Sweden",2020,44719
"259","Switzerland",2010,29803
"260","Switzerland",2011,30327
"261","Switzerland",2012,31313
"262","Switzerland",2013,32681
"263","Switzerland",2014,33785
"264","Switzerland",2015,34762
"265","Switzerland",2016,35592
"266","Switzerland",2017,36324
"267","Switzerland",2018,36940
"268","Switzerland",2019,37300
"269","Switzerland",2020,37911
"270","Switzerland",2021,38613
"271","United Kingdom",2010,166250
"272","United Kingdom",2011,169919
"273","United Kingdom",2012,171747
"274","United Kingdom",2013,173976
"275","United Kingdom",2014,177352
"276","United Kingdom",2015,180444
"277","United Kingdom",2016,182534
"278","United Kingdom",2017,185692
"279","United Kingdom",2018,188783
"280","United Kingdom",2019,196784
"281","United Kingdom",2020,203529
"282","United Kingdom",2021,213839
"283","United Kingdom",2022,214983
"284","United States",2010,752572
"285","United States",2011,767782
"286","United States",2012,784633
"287","United States",2013,809845
"288","United States",2014,820251
"289","United States",2015,827261
"290","United States",2016,835987
"291","United States",2017,849126
"292","United States",2018,851641
"293","United States",2019,866316
"294","United States",2020,872624
"295","United States",2021,885803
"296","Brazil",2010,295488
"297","Brazil",2011,294323
"298","Brazil",2012,306444
"299","Brazil",2013,324272
"300","Brazil",2014,345671
"301","Brazil",2015,352110
"302","Brazil",2016,367670
"303","Brazil",2017,385111
"304","Brazil",2018,396313
"305","Brazil",2019,413559
"306","Brazil",2020,433311
"307","Brazil",2021,459080
"308","China (People's Republic of)",2010,1972840
"309","China (People's Republic of)",2011,2020154
"310","China (People's Republic of)",2012,2138836
"311","China (People's Republic of)",2013,2285794
"312","China (People's Republic of)",2014,2374917
"313","China (People's Republic of)",2015,2508408
"314","China (People's Republic of)",2016,2651398
"315","China (People's Republic of)",2017,2828999
"316","China (People's Republic of)",2018,3010376
"317","China (People's Republic of)",2019,3210515
"318","China (People's Republic of)",2020,3401672
"319","China (People's Republic of)",2021,3590846
"320","Estonia",2010,4319
"321","Estonia",2011,4372
"322","Estonia",2012,4343
"323","Estonia",2013,4395
"324","Estonia",2014,4418
"325","Estonia",2015,4492
"326","Estonia",2016,4548
"327","Estonia",2017,4569
"328","Estonia",2018,4605
"329","Estonia",2019,4603
"330","Estonia",2020,4626
"331","Estonia",2021,4568
"332","India",2010,846472
"333","India",2011,922177
"334","India",2012,883812
"335","India",2013,918303
"336","India",2014,938861
"337","India",2015,960233
"338","India",2016,1005281
"339","India",2017,1041395
"340","India",2018,1154686
"341","India",2019,1234205
"342","Indonesia",2010,58769
"343","Indonesia",2012,76523
"344","Indonesia",2013,78587
"345","Indonesia",2015,70735
"346","Indonesia",2017,99703
"347","Indonesia",2018,113518
"348","Indonesia",2019,125862
"349","Indonesia",2020,170338
"350","Indonesia",2021,190270
"351","Israel",2010,22928
"352","Israel",2011,23308
"353","Israel",2012,23494
"354","Israel",2013,23725
"355","Israel",2014,24494
"356","Israel",2015,25731
"357","Israel",2016,26358
"358","Israel",2017,27353
"359","Israel",2018,28618
"360","Israel",2019,29803
"361","Israel",2020,30529
"362","Israel",2021,31396
"363","Russia",2010,715800
"364","Russia",2011,607812
"365","Russia",2012,577640
"366","Russia",2013,576580
"367","Russia",2014,597062
"368","Russia",2015,570260
"369","Russia",2016,577856
"370","Russia",2017,593211
"371","Russia",2018,599919
"372","Russia",2019,610249
"373","Slovenia",2010,4979
"374","Slovenia",2011,5121
"375","Slovenia",2012,5228
"376","Slovenia",2013,5416
"377","Slovenia",2014,5712
"378","Slovenia",2015,5830
"379","Slovenia",2016,6224
"380","Slovenia",2017,6408
"381","Slovenia",2018,6591
"382","Slovenia",2019,6812
"383","Slovenia",2020,6944
"384","Slovenia",2021,7049
"385","South Africa",2010,36912
"386","South Africa",2011,37583
"387","South Africa",2012,38444
"388","South Africa",2013,39847
"389","South Africa",2014,41132
"390","South Africa",2015,43277
"391","South Africa",2016,43141
"392","South Africa",2017,44653
"393","South Africa",2018,43503
"394","South Africa",2019,46393
"395","South Africa",2021,48021
"396","Australia",2011,3.32
"397","Australia",2012,3.31
"398","Australia",2013,3.37
"399","Australia",2014,3.45
"400","Australia",2015,3.51
"401","Australia",2016,3.58
"402","Australia",2017,3.68
"403","Australia",2018,3.75
"404","Australia",2019,3.83
"405","Australia",2020,3.91
"406","Australia",2021,4.02
"407","Austria",2010,4.77
"408","Austria",2011,4.82
"409","Austria",2012,4.87
"410","Austria",2013,4.96
"411","Austria",2014,5.02
"412","Austria",2015,5.06
"413","Austria",2016,5.11
"414","Austria",2017,5.16
"415","Austria",2018,5.22
"416","Austria",2019,5.29
"417","Austria",2020,5.32
"418","Austria",2021,5.41
"419","Austria",2022,5.48
"420","Belgium",2010,2.92
"421","Belgium",2011,2.92
"422","Belgium",2012,2.93
"423","Belgium",2013,2.96
"424","Belgium",2014,2.98
"425","Belgium",2015,3.02
"426","Belgium",2016,3.07
"427","Belgium",2017,3.08
"428","Belgium",2018,3.13
"429","Belgium",2019,3.16
"430","Belgium",2020,3.21
"431","Belgium",2021,3.25
"432","Canada",2010,2.28
"433","Canada",2011,2.35
"434","Canada",2012,2.41
"435","Canada",2013,2.46
"436","Canada",2014,2.51
"437","Canada",2015,2.56
"438","Canada",2016,2.62
"439","Canada",2017,2.66
"440","Canada",2018,2.72
"441","Canada",2019,2.74
"442","Canada",2020,2.73
"443","Canada",2021,2.77
"444","Canada",2022,2.75
"445","Czechia",2010,3.6
"446","Czechia",2011,3.64
"447","Czechia",2012,3.67
"448","Czechia",2013,3.69
"449","Czechia",2018,4.04
"450","Czechia",2019,4.07
"451","Czechia",2020,4.1
"452","Czechia",2021,4.26
"453","Denmark",2010,3.73
"454","Denmark",2011,3.79
"455","Denmark",2012,3.84
"456","Denmark",2013,3.85
"457","Denmark",2014,3.88
"458","Denmark",2015,3.93
"459","Denmark",2016,4
"460","Denmark",2017,4.11
"461","Denmark",2018,4.2
"462","Denmark",2019,4.25
"463","Denmark",2020,4.38
"464","Finland",2010,3.18
"465","Finland",2011,3.26
"466","Finland",2012,3.26
"467","Finland",2013,3.33
"468","Finland",2014,3.38
"469","Finland",2015,3.41
"470","Finland",2016,3.42
"471","Finland",2017,3.47
"472","Finland",2018,3.49
"473","Finland",2019,3.57
"474","Finland",2020,3.61
"475","France",2010,3.04
"476","France",2011,3.06
"477","France",2012,3.07
"478","France",2013,3.09
"479","France",2014,3.09
"480","France",2015,3.11
"481","France",2016,3.12
"482","France",2017,3.14
"483","France",2018,3.14
"484","France",2019,3.16
"485","France",2020,3.17
"486","France",2021,3.18
"487","Germany",2010,3.71
"488","Germany",2011,3.88
"489","Germany",2012,3.95
"490","Germany",2013,4.04
"491","Germany",2014,4.11
"492","Germany",2015,4.14
"493","Germany",2016,4.19
"494","Germany",2017,4.25
"495","Germany",2018,4.31
"496","Germany",2019,4.4
"497","Germany",2020,4.47
"498","Germany",2021,4.53
"499","Hungary",2010,2.87
"500","Hungary",2011,2.96
"501","Hungary",2012,3.09
"502","Hungary",2013,3.21
"503","Hungary",2014,3.32
"504","Hungary",2015,3.1
"505","Hungary",2016,3.21
"506","Hungary",2017,3.32
"507","Hungary",2018,3.38
"508","Hungary",2019,3.49
"509","Hungary",2020,3.14
"510","Hungary",2021,3.3
"511","Iceland",2010,3.59
"512","Iceland",2011,3.5
"513","Iceland",2012,3.56
"514","Iceland",2013,3.61
"515","Iceland",2014,3.64
"516","Iceland",2015,3.78
"517","Iceland",2016,3.85
"518","Iceland",2017,3.87
"519","Iceland",2018,3.89
"520","Iceland",2019,3.89
"521","Iceland",2020,4.32
"522","Iceland",2021,4.38
"523","Iceland",2022,4.45
"524","Ireland",2011,2.67
"525","Ireland",2012,2.71
"526","Ireland",2013,2.67
"527","Ireland",2014,3.01
"528","Ireland",2015,3.12
"529","Ireland",2016,3.19
"530","Ireland",2017,3.26
"531","Ireland",2018,3.28
"532","Ireland",2019,3.32
"533","Ireland",2020,3.46
"534","Ireland",2021,4.02
"535","Italy",2010,3.82
"536","Italy",2011,3.9
"537","Italy",2012,3.87
"538","Italy",2013,3.9
"539","Italy",2014,3.88
"540","Italy",2015,3.84
"541","Italy",2016,3.95
"542","Italy",2017,3.99
"543","Italy",2018,3.98
"544","Italy",2019,4.05
"545","Italy",2020,4
"546","Italy",2021,4.1
"547","Italy",2022,4.25
"548","Japan",2010,2.21
"549","Japan",2012,2.29
"550","Japan",2014,2.36
"551","Japan",2016,2.43
"552","Japan",2018,2.49
"553","Japan",2020,2.6
"554","Korea",2010,1.98
"555","Korea",2011,2.03
"556","Korea",2012,2.07
"557","Korea",2013,2.16
"558","Korea",2014,2.2
"559","Korea",2015,2.24
"560","Korea",2016,2.29
"561","Korea",2017,2.35
"562","Korea",2018,2.39
"563","Korea",2019,2.46
"564","Korea",2020,2.51
"565","Korea",2021,2.56
"566","Luxembourg",2010,2.77
"567","Luxembourg",2011,2.78
"568","Luxembourg",2012,2.81
"569","Luxembourg",2013,2.83
"570","Luxembourg",2014,2.88
"571","Luxembourg",2015,2.91
"572","Luxembourg",2016,2.89
"573","Luxembourg",2017,2.98
"574","Mexico",2010,2
"575","Mexico",2011,2.11
"576","Mexico",2012,2.12
"577","Mexico",2013,2.16
"578","Mexico",2014,2.23
"579","Mexico",2015,2.33
"580","Mexico",2016,2.34
"581","Mexico",2017,2.4
"582","Mexico",2018,2.44
"583","Mexico",2019,2.44
"584","Mexico",2020,2.41
"585","Mexico",2021,2.51
"586","Netherlands",2014,3.42
"587","Netherlands",2015,3.49
"588","Netherlands",2016,3.54
"589","Netherlands",2017,3.6
"590","Netherlands",2018,3.67
"591","Netherlands",2019,3.75
"592","Netherlands",2020,3.85
"593","Netherlands",2021,3.9
"594","New Zealand",2010,2.62
"595","New Zealand",2011,2.65
"596","New Zealand",2012,2.72
"597","New Zealand",2013,2.83
"598","New Zealand",2014,2.89
"599","New Zealand",2015,3.03
"600","New Zealand",2016,3.12
"601","New Zealand",2017,3.25
"602","New Zealand",2018,3.31
"603","New Zealand",2019,3.38
"604","New Zealand",2020,3.43
"605","New Zealand",2021,3.53
"606","New Zealand",2022,3.62
"607","Norway",2010,4.11
"608","Norway",2011,4.19
"609","Norway",2012,4.23
"610","Norway",2013,4.31
"611","Norway",2014,4.43
"612","Norway",2015,4.45
"613","Norway",2016,4.58
"614","Norway",2017,4.73
"615","Norway",2018,4.86
"616","Norway",2019,4.97
"617","Norway",2020,5.09
"618","Norway",2021,5.16
"619","Poland",2010,2.19
"620","Poland",2011,2.21
"621","Poland",2012,2.23
"622","Poland",2013,2.24
"623","Poland",2014,2.31
"624","Poland",2015,2.33
"625","Poland",2016,2.42
"626","Poland",2017,2.38
"627","Poland",2018,2.36
"628","Poland",2019,3.3
"629","Poland",2020,3.33
"630","Poland",2021,3.44
"631","Spain",2010,3.76
"632","Spain",2011,3.84
"633","Spain",2012,3.82
"634","Spain",2013,3.81
"635","Spain",2014,3.8
"636","Spain",2015,3.85
"637","Spain",2016,3.82
"638","Spain",2017,3.88
"639","Spain",2018,4.02
"640","Spain",2019,4.4
"641","Spain",2020,4.58
"642","Spain",2021,4.49
"643","Sweden",2010,3.81
"644","Sweden",2011,3.89
"645","Sweden",2012,3.97
"646","Sweden",2013,4.04
"647","Sweden",2014,4.11
"648","Sweden",2015,4.17
"649","Sweden",2016,4.23
"650","Sweden",2017,4.27
"651","Sweden",2018,4.32
"652","Sweden",2019,4.29
"653","Sweden",2020,4.32
"654","Switzerland",2010,3.81
"655","Switzerland",2011,3.83
"656","Switzerland",2012,3.92
"657","Switzerland",2013,4.04
"658","Switzerland",2014,4.13
"659","Switzerland",2015,4.2
"660","Switzerland",2016,4.25
"661","Switzerland",2017,4.3
"662","Switzerland",2018,4.34
"663","Switzerland",2019,4.35
"664","Switzerland",2020,4.39
"665","Switzerland",2021,4.44
"666","United Kingdom",2010,2.65
"667","United Kingdom",2011,2.68
"668","United Kingdom",2012,2.7
"669","United Kingdom",2013,2.71
"670","United Kingdom",2014,2.75
"671","United Kingdom",2015,2.77
"672","United Kingdom",2016,2.78
"673","United Kingdom",2017,2.81
"674","United Kingdom",2018,2.84
"675","United Kingdom",2019,2.95
"676","United Kingdom",2020,3.03
"677","United Kingdom",2021,3.18
"678","United Kingdom",2022,3.18
"679","United States",2010,2.43
"680","United States",2011,2.46
"681","United States",2012,2.5
"682","United States",2013,2.56
"683","United States",2014,2.58
"684","United States",2015,2.58
"685","United States",2016,2.59
"686","United States",2017,2.61
"687","United States",2018,2.61
"688","United States",2019,2.64
"689","United States",2020,2.63
"690","United States",2021,2.67
"691","Brazil",2010,1.52
"692","Brazil",2011,1.5
"693","Brazil",2012,1.55
"694","Brazil",2013,1.62
"695","Brazil",2014,1.71
"696","Brazil",2015,1.73
"697","Brazil",2016,1.79
"698","Brazil",2017,1.86
"699","Brazil",2018,1.9
"700","Brazil",2019,1.97
"701","Brazil",2020,2.05
"702","Brazil",2021,2.15
"703","China (People's Republic of)",2010,1.46
"704","China (People's Republic of)",2011,1.49
"705","China (People's Republic of)",2012,1.57
"706","China (People's Republic of)",2013,1.66
"707","China (People's Republic of)",2014,1.71
"708","China (People's Republic of)",2015,1.8
"709","China (People's Republic of)",2016,1.89
"710","China (People's Republic of)",2017,2.01
"711","China (People's Republic of)",2018,2.12
"712","China (People's Republic of)",2019,2.26
"713","China (People's Republic of)",2020,2.39
"714","China (People's Republic of)",2021,2.52
"715","Estonia",2010,3.24
"716","Estonia",2011,3.29
"717","Estonia",2012,3.28
"718","Estonia",2013,3.33
"719","Estonia",2014,3.36
"720","Estonia",2015,3.41
"721","Estonia",2016,3.46
"722","Estonia",2017,3.47
"723","Estonia",2018,3.48
"724","Estonia",2019,3.47
"725","Estonia",2020,3.48
"726","Estonia",2021,3.43
"727","India",2010,0.68
"728","India",2011,0.73
"729","India",2012,0.69
"730","India",2013,0.71
"731","India",2014,0.72
"732","India",2015,0.73
"733","India",2016,0.75
"734","India",2017,0.77
"735","India",2018,0.84
"736","India",2019,0.89
"737","Indonesia",2010,0.24
"738","Indonesia",2012,0.31
"739","Indonesia",2013,0.31
"740","Indonesia",2015,0.28
"741","Indonesia",2017,0.38
"742","Indonesia",2018,0.43
"743","Indonesia",2019,0.47
"744","Indonesia",2020,0.63
"745","Indonesia",2021,0.7
"746","Israel",2010,3.01
"747","Israel",2011,3
"748","Israel",2012,2.97
"749","Israel",2013,2.94
"750","Israel",2014,2.98
"751","Israel",2015,3.07
"752","Israel",2016,3.08
"753","Israel",2017,3.14
"754","Israel",2018,3.22
"755","Israel",2019,3.29
"756","Israel",2020,3.31
"757","Israel",2021,3.35
"758","Russia",2010,5.03
"759","Russia",2011,4.25
"760","Russia",2012,4.03
"761","Russia",2013,4.02
"762","Russia",2014,4.15
"763","Russia",2015,3.9
"764","Russia",2016,3.94
"765","Russia",2017,4.04
"766","Russia",2018,4.09
"767","Russia",2019,4.16
"768","Slovenia",2010,2.43
"769","Slovenia",2011,2.49
"770","Slovenia",2012,2.54
"771","Slovenia",2013,2.63
"772","Slovenia",2014,2.77
"773","Slovenia",2015,2.83
"774","Slovenia",2016,3.01
"775","Slovenia",2017,3.1
"776","Slovenia",2018,3.18
"777","Slovenia",2019,3.26
"778","Slovenia",2020,3.3
"779","Slovenia",2021,3.34
"780","South Africa",2010,0.72
"781","South Africa",2011,0.72
"782","South Africa",2012,0.73
"783","South Africa",2013,0.74
"784","South Africa",2014,0.76
"785","South Africa",2015,0.78
"786","South Africa",2016,0.77
"787","South Africa",2017,0.79
"788","South Africa",2018,0.75
"789","South Africa",2019,0.79
"790","South Africa",2021,0.8
"791","Latvia",2010,3.11
"792","Latvia",2011,3.13
"793","Latvia",2012,3.14
"794","Latvia",2013,3.19
"795","Latvia",2014,3.22
"796","Latvia",2015,3.2
"797","Latvia",2016,3.21
"798","Latvia",2017,3.21
"799","Latvia",2018,3.3
"800","Latvia",2019,3.27
"801","Latvia",2020,3.34
"802","Latvia",2021,3.36
"803","Lithuania",2010,12226
"804","Lithuania",2011,12407
"805","Lithuania",2012,12602
"806","Lithuania",2013,12650
"807","Lithuania",2014,12631
"808","Lithuania",2015,12605
"809","Lithuania",2016,12812
"810","Lithuania",2017,12887
"811","Lithuania",2018,12881
"812","Lithuania",2019,12768
"813","Lithuania",2020,12529
"814","Lithuania",2021,12533
"815","Lithuania",2010,3.95
"816","Lithuania",2011,4.1
"817","Lithuania",2012,4.22
"818","Lithuania",2013,4.28
"819","Lithuania",2014,4.31
"820","Lithuania",2015,4.34
"821","Lithuania",2016,4.47
"822","Lithuania",2017,4.56
"823","Lithuania",2018,4.6
"824","Lithuania",2019,4.57
"825","Lithuania",2020,4.48
"826","Lithuania",2021,4.47
"827","Latvia",2010,6517
"828","Latvia",2011,6456
"829","Latvia",2012,6396
"830","Latvia",2013,6423
"831","Latvia",2014,6412
"832","Latvia",2015,6324
"833","Latvia",2016,6295
"834","Latvia",2017,6225
"835","Latvia",2018,6367
"836","Latvia",2019,6253
"837","Latvia",2020,6346
"838","Latvia",2021,6328
"839","Peru",2012,1.13
"840","Peru",2016,1.3
"841","Peru",2018,1.36
"842","Peru",2021,1.65
"843","Croatia",2010,2.86
"844","Croatia",2011,2.92
"845","Croatia",2012,2.99
"846","Croatia",2013,3.03
"847","Croatia",2014,3.14
"848","Croatia",2015,3.19
"849","Croatia",2016,3.24
"850","Croatia",2017,3.36
"851","Croatia",2018,3.44
"852","Croatia",2019,3.52
"853","Croatia",2020,3.52
"854","Croatia",2021,3.71
"855","Bulgaria",2010,3.77
"856","Bulgaria",2011,3.85
"857","Bulgaria",2012,3.87
"858","Bulgaria",2013,3.95
"859","Bulgaria",2014,3.98
"860","Bulgaria",2015,4.04
"861","Bulgaria",2016,4.11
"862","Bulgaria",2017,4.18
"863","Bulgaria",2018,4.22
"864","Bulgaria",2019,4.24
"865","Bulgaria",2020,4.28
"866","Bulgaria",2021,4.3
"867","Croatia",2010,12304
"868","Croatia",2011,12490
"869","Croatia",2012,12772
"870","Croatia",2013,12906
"871","Croatia",2014,13302
"872","Croatia",2015,13430
"873","Croatia",2016,13504
"874","Croatia",2017,13885
"875","Croatia",2018,14075
"876","Croatia",2019,14312
"877","Croatia",2020,14256
"878","Croatia",2021,14656
"879","Argentina",2013,166187
"880","Argentina",2015,171870
"881","Argentina",2016,174092
"882","Argentina",2017,175313
"883","Argentina",2020,175419
"884","Bulgaria",2010,27869
"885","Bulgaria",2011,28321
"886","Bulgaria",2012,28305
"887","Bulgaria",2013,28715
"888","Bulgaria",2014,28733
"889","Bulgaria",2015,29002
"890","Bulgaria",2016,29271
"891","Bulgaria",2017,29606
"892","Bulgaria",2018,29625
"893","Bulgaria",2019,29549
"894","Bulgaria",2020,29656
"895","Bulgaria",2021,29543
"896","Argentina",2013,3.94
"897","Argentina",2015,3.98
"898","Argentina",2016,3.99
"899","Argentina",2017,3.98
"900","Argentina",2020,3.87
"901","Peru",2012,33669
"902","Peru",2016,40352
"903","Peru",2018,43805
"904","Peru",2021,55479
"905","Romania",2010,50778
"906","Romania",2011,51153
"907","Romania",2012,52362
"908","Romania",2013,52828
"909","Romania",2014,53720
"910","Romania",2015,54807
"911","Romania",2016,55975
"912","Romania",2017,57329
"913","Romania",2018,59333
"914","Romania",2019,61731
"915","Romania",2020,64127
"916","Romania",2021,67096
"917","Romania",2010,2.51
"918","Romania",2011,2.54
"919","Romania",2012,2.61
"920","Romania",2013,2.64
"921","Romania",2014,2.7
"922","Romania",2015,2.77
"923","Romania",2016,2.84
"924","Romania",2017,2.93
"925","Romania",2018,3.05
"926","Romania",2019,3.19
"927","Romania",2020,3.33
"928","Romania",2021,3.51
