Country,Year,Overall
Norway,1990,76.6
Norway,1991,77.1
Norway,1992,77.3
Norway,1993,77.2
Norway,1994,77.9
Norway,1995,77.9
Norway,1996,78.3
Norway,1997,78.3
Norway,1998,78.5
Norway,1999,78.4
Norway,2000,78.8
Norway,2001,79
Norway,2002,79
Norway,2003,79.6
Norway,2004,80.1
Norway,2005,80.3
Norway,2006,80.6
Norway,2007,80.6
Norway,2008,80.8
Norway,2009,81
Norway,2010,81.2
Norway,2011,81.4
Norway,2012,81.5
Norway,2013,81.8
Norway,2014,82.2
Norway,2015,82.4
Norway,2016,82.5
Norway,2017,82.7
Norway,2018,82.8
Norway,2019,83
Norway,2020,83.3
Norway,2021,83.2
Norway,2022,82.6
Argentina,1990,71.4
Argentina,1991,71.8
Argentina,1992,72.3
Argentina,1993,72.4
Argentina,1994,72.6
Argentina,1995,73.2
Argentina,1996,73.1
Argentina,1997,73.3
Argentina,1998,73.1
Argentina,1999,73.5
Argentina,2000,73.7
Argentina,2001,73.9
Argentina,2002,74.2
Argentina,2003,74.4
Argentina,2004,74.1
Argentina,2005,74.9
Argentina,2006,75.1
Argentina,2007,75.4
Argentina,2008,75
Argentina,2009,75.6
Argentina,2010,75.9
Argentina,2011,75.7
Argentina,2012,76.1
Argentina,2013,76.5
Argentina,2014,76.5
Argentina,2015,76.8
Argentina,2016,76.8
Argentina,2017,76.3
Argentina,2018,76.8
Argentina,2019,77
Argentina,2020,77.3
Argentina,2021,75.9
Argentina,2022,75.4
Switzerland,1990,77.5
Switzerland,1991,77.8
Switzerland,1992,78.1
Switzerland,1993,78.4
Switzerland,1994,78.7
Switzerland,1995,78.7
Switzerland,1996,79.2
Switzerland,1997,79.4
Switzerland,1998,79.6
Switzerland,1999,79.9
Switzerland,2000,80
Switzerland,2001,80.5
Switzerland,2002,80.6
Switzerland,2003,80.7
Switzerland,2004,81.3
Switzerland,2005,81.5
Switzerland,2006,81.8
Switzerland,2007,82
Switzerland,2008,82.3
Switzerland,2009,82.3
Switzerland,2010,82.7
Switzerland,2011,82.8
Switzerland,2012,82.8
Switzerland,2013,82.9
Switzerland,2014,83.3
Switzerland,2015,83
Switzerland,2016,83.7
Switzerland,2017,83.7
Switzerland,2018,83.8
Switzerland,2019,84
Switzerland,2020,83.1
Switzerland,2021,83.9
Switzerland,2022,83.5
Costa Rica,1990,75.7
Costa Rica,1991,75.8
Costa Rica,1992,76
Costa Rica,1993,76.2
Costa Rica,1994,76.4
Costa Rica,1995,76.6
Costa Rica,1996,76.8
Costa Rica,1997,76.9
Costa Rica,1998,77.1
Costa Rica,1999,77.3
Costa Rica,2000,77.8
Costa Rica,2001,78.1
Costa Rica,2002,78.3
Costa Rica,2003,78.5
Costa Rica,2004,78.6
Costa Rica,2005,78.8
Costa Rica,2006,79
Costa Rica,2007,79.1
Costa Rica,2008,79.3
Costa Rica,2009,79.4
Costa Rica,2010,79.1
Costa Rica,2011,79.1
Costa Rica,2012,79.4
Costa Rica,2013,79.6
Costa Rica,2014,79.7
Costa Rica,2015,79.9
Costa Rica,2016,80
Costa Rica,2017,80.2
Costa Rica,2018,80.3
Costa Rica,2019,80.5
Costa Rica,2020,80.6
Costa Rica,2021,80.8
Costa Rica,2022,80.9
Korea,1990,71.7
Korea,1991,72.2
Korea,1992,72.6
Korea,1993,73.1
Korea,1994,73.5
Korea,1995,73.8
Korea,1996,74.2
Korea,1997,74.7
Korea,1998,75.1
Korea,1999,75.5
Korea,2000,76
Korea,2001,76.5
Korea,2002,76.8
Korea,2003,77.3
Korea,2004,77.8
Korea,2005,78.2
Korea,2006,78.8
Korea,2007,79.2
Korea,2008,79.6
Korea,2009,80
Korea,2010,80.2
Korea,2011,80.6
Korea,2012,80.9
Korea,2013,81.4
Korea,2014,81.8
Korea,2015,82.1
Korea,2016,82.4
Korea,2017,82.7
Korea,2018,82.7
Korea,2019,83.3
Korea,2020,83.5
Korea,2021,83.6
Slovenia,1990,73.9
Slovenia,1991,73.6
Slovenia,1992,73.7
Slovenia,1993,73.6
Slovenia,1994,74
Slovenia,1995,74.7
Slovenia,1996,75.2
Slovenia,1997,75.2
Slovenia,1998,75.3
Slovenia,1999,75.7
Slovenia,2000,76.2
Slovenia,2001,76.4
Slovenia,2002,76.6
Slovenia,2003,76.4
Slovenia,2004,77.2
Slovenia,2005,77.5
Slovenia,2006,78.3
Slovenia,2007,78.4
Slovenia,2008,79.1
Slovenia,2009,79.4
Slovenia,2010,79.8
Slovenia,2011,80.1
Slovenia,2012,80.3
Slovenia,2013,80.5
Slovenia,2014,81.2
Slovenia,2015,80.9
Slovenia,2016,81.2
Slovenia,2017,81.2
Slovenia,2018,81.5
Slovenia,2019,81.6
Slovenia,2020,80.6
Slovenia,2021,80.7
Slovenia,2022,81.3
Mexico,1990,70.9
Mexico,1991,71.6
Mexico,1992,71.9
Mexico,1993,72
Mexico,1994,72.3
Mexico,1995,72.2
Mexico,1996,72.7
Mexico,1997,73.1
Mexico,1998,73.5
Mexico,1999,74
Mexico,2000,74.7
Mexico,2001,75
Mexico,2002,75.1
Mexico,2003,75.1
Mexico,2004,75.4
Mexico,2005,75.2
Mexico,2006,75.5
Mexico,2007,75.4
Mexico,2008,75.2
Mexico,2009,74.9
Mexico,2010,74.8
Mexico,2011,74.9
Mexico,2012,75
Mexico,2013,75
Mexico,2014,75
Mexico,2015,74.7
Mexico,2016,74.8
Mexico,2017,74.9
Mexico,2018,75
Mexico,2019,75.1
Mexico,2020,75.2
Mexico,2021,75.4
Canada,1990,77.5
Canada,1991,77.7
Canada,1992,77.9
Canada,1993,77.8
Canada,1994,78
Canada,1995,78.1
Canada,1996,78.3
Canada,1997,78.5
Canada,1998,78.7
Canada,1999,78.9
Canada,2000,79.3
Canada,2001,79.5
Canada,2002,79.6
Canada,2003,79.8
Canada,2004,80.1
Canada,2005,80.2
Canada,2006,80.7
Canada,2007,80.7
Canada,2008,80.8
Canada,2009,81.2
Canada,2010,81.4
Canada,2011,81.6
Canada,2012,81.8
Canada,2013,81.8
Canada,2014,81.9
Canada,2015,81.9
Canada,2016,82
Canada,2017,81.9
Canada,2018,81.9
Canada,2019,82.3
Canada,2020,81.7
Canada,2021,81.6
Czechia,1990,71.5
Czechia,1991,72
Czechia,1992,72.4
Czechia,1993,72.9
Czechia,1994,73.2
Czechia,1995,73.3
Czechia,1996,74
Czechia,1997,74.1
Czechia,1998,74.7
Czechia,1999,74.9
Czechia,2000,75.1
Czechia,2001,75.3
Czechia,2002,75.4
Czechia,2003,75.3
Czechia,2004,75.9
Czechia,2005,76.1
Czechia,2006,76.7
Czechia,2007,77
Czechia,2008,77.3
Czechia,2009,77.4
Czechia,2010,77.7
Czechia,2011,78
Czechia,2012,78.1
Czechia,2013,78.3
Czechia,2014,78.9
Czechia,2015,78.7
Czechia,2016,79.1
Czechia,2017,79.1
Czechia,2018,79.1
Czechia,2019,79.3
Czechia,2020,78.3
Czechia,2021,77.2
Czechia,2022,79.1
Luxembourg,1990,75.7
Luxembourg,1991,75.7
Luxembourg,1992,75.3
Luxembourg,1993,76
Luxembourg,1994,76.7
Luxembourg,1995,76.8
Luxembourg,1996,76.8
Luxembourg,1997,77.1
Luxembourg,1998,77.3
Luxembourg,1999,78
Luxembourg,2000,78
Luxembourg,2001,78
Luxembourg,2002,78.1
Luxembourg,2003,77.9
Luxembourg,2004,79.2
Luxembourg,2005,79.6
Luxembourg,2006,79.4
Luxembourg,2007,79.5
Luxembourg,2008,80.7
Luxembourg,2009,80.8
Luxembourg,2010,80.8
Luxembourg,2011,81.1
Luxembourg,2012,81.5
Luxembourg,2013,81.9
Luxembourg,2014,82.3
Luxembourg,2015,82.4
Luxembourg,2016,82.7
Luxembourg,2017,82.1
Luxembourg,2018,82.3
Luxembourg,2019,82.7
Luxembourg,2020,82.2
Luxembourg,2021,82.7
Luxembourg,2022,83
Poland,1990,70.7
Poland,1991,70.4
Poland,1992,71
Poland,1993,71.5
Poland,1994,71.8
Poland,1995,72
Poland,1996,72.3
Poland,1997,72.7
Poland,1998,73.1
Poland,1999,73.1
Poland,2000,73.8
Poland,2001,74.2
Poland,2002,74.5
Poland,2003,74.7
Poland,2004,74.9
Poland,2005,75
Poland,2006,75.3
Poland,2007,75.4
Poland,2008,75.6
Poland,2009,75.9
Poland,2010,76.4
Poland,2011,76.8
Poland,2012,76.9
Poland,2013,77.1
Poland,2014,77.8
Poland,2015,77.5
Poland,2016,78
Poland,2017,77.8
Poland,2018,77.7
Poland,2019,78
Poland,2020,76.5
Poland,2021,75.5
Poland,2022,77.4
Latvia,2002,70.2
Latvia,2003,70.6
Latvia,2004,70.9
Latvia,2005,70.6
Latvia,2006,70.6
Latvia,2007,70.8
Latvia,2008,72.1
Latvia,2009,72.8
Latvia,2010,73.1
Latvia,2011,73.9
Latvia,2012,74.1
Latvia,2013,74.3
Latvia,2014,74.5
Latvia,2015,74.8
Latvia,2016,74.9
Latvia,2017,74.9
Latvia,2018,75.1
Latvia,2019,75.7
Latvia,2020,75.5
Latvia,2021,73.1
Latvia,2022,74.8
Slovak Republic,1990,71.1
Slovak Republic,1991,71.1
Slovak Republic,1992,71.5
Slovak Republic,1993,72
Slovak Republic,1994,72.5
Slovak Republic,1995,72.4
Slovak Republic,1996,72.9
Slovak Republic,1997,72.9
Slovak Republic,1998,72.8
Slovak Republic,1999,73.2
Slovak Republic,2000,73.3
Slovak Republic,2001,73.6
Slovak Republic,2002,73.8
Slovak Republic,2003,73.8
Slovak Republic,2004,74.2
Slovak Republic,2005,74.1
Slovak Republic,2006,74.5
Slovak Republic,2007,74.6
Slovak Republic,2008,74.9
Slovak Republic,2009,75.3
Slovak Republic,2010,75.6
Slovak Republic,2011,76.1
Slovak Republic,2012,76.3
Slovak Republic,2013,76.6
Slovak Republic,2014,77
Slovak Republic,2015,76.7
Slovak Republic,2016,77.3
Slovak Republic,2017,77.3
Slovak Republic,2018,77.4
Slovak Republic,2019,77.8
Slovak Republic,2020,77
Slovak Republic,2021,74.6
Slovak Republic,2022,77.2
China (People’s Republic of),1990,67.8
China (People’s Republic of),1991,68
China (People’s Republic of),1992,68.2
China (People’s Republic of),1993,68.7
China (People’s Republic of),1994,69.2
China (People’s Republic of),1995,69.5
China (People’s Republic of),1996,70
China (People’s Republic of),1997,70.3
China (People’s Republic of),1998,70.7
China (People’s Republic of),1999,71.2
China (People’s Republic of),2000,71.4
China (People’s Republic of),2001,71.9
China (People’s Republic of),2002,72.6
China (People’s Republic of),2003,73
China (People’s Republic of),2004,73.4
China (People’s Republic of),2005,73.7
China (People’s Republic of),2006,74.1
China (People’s Republic of),2007,74.5
China (People’s Republic of),2008,74.8
China (People’s Republic of),2009,74.9
China (People’s Republic of),2010,75.3
China (People’s Republic of),2011,75.6
China (People’s Republic of),2012,75.9
China (People’s Republic of),2013,76.2
China (People’s Republic of),2014,76.5
China (People’s Republic of),2015,76.7
China (People’s Republic of),2016,77
China (People’s Republic of),2017,77.2
China (People’s Republic of),2018,77.2
China (People’s Republic of),2019,77.7
China (People’s Republic of),2020,78
China (People’s Republic of),2021,78.1
China (People’s Republic of),2022,78.2
Chile,1990,73.4
Chile,1991,73.8
Chile,1992,74.1
Chile,1993,74.4
Chile,1994,74.7
Chile,1995,75
Chile,1996,75.3
Chile,1997,75.6
Chile,1998,75.8
Chile,1999,76.1
Chile,2000,76.4
Chile,2001,76.6
Chile,2002,76.9
Chile,2003,77.1
Chile,2004,77.4
Chile,2005,77.6
Chile,2006,77.8
Chile,2007,78.1
Chile,2008,78.3
Chile,2009,78.5
Chile,2010,78.7
Chile,2011,79
Chile,2012,79.2
Chile,2013,79.4
Chile,2014,79.6
Chile,2015,79.8
Chile,2016,80
Chile,2017,80.2
Chile,2018,80.4
Chile,2019,80.6
Chile,2020,80.8
Chile,2021,81
Chile,2022,81.2
Hungary,1990,69.4
Hungary,1991,69.4
Hungary,1992,69.2
Hungary,1993,69.2
Hungary,1994,69.6
Hungary,1995,70
Hungary,1996,70.6
Hungary,1997,71.1
Hungary,1998,71
Hungary,1999,71.1
Hungary,2000,71.9
Hungary,2001,72.5
Hungary,2002,72.6
Hungary,2003,72.6
Hungary,2004,73
Hungary,2005,73
Hungary,2006,73.5
Hungary,2007,73.6
Hungary,2008,74.2
Hungary,2009,74.4
Hungary,2010,74.7
Hungary,2011,75.1
Hungary,2012,75.3
Hungary,2013,75.8
Hungary,2014,76
Hungary,2015,75.7
Hungary,2016,76.2
Hungary,2017,76
Hungary,2018,76.2
Hungary,2019,76.5
Hungary,2020,75.7
Hungary,2021,74.3
Hungary,2022,76.2
Croatia,2001,74.6
Croatia,2002,74.7
Croatia,2003,74.6
Croatia,2004,75.4
Croatia,2005,75.3
Croatia,2006,75.9
Croatia,2007,75.8
Croatia,2008,76
Croatia,2009,76.3
Croatia,2010,76.7
Croatia,2011,77.2
Croatia,2012,77.3
Croatia,2013,77.8
Croatia,2014,77.9
Croatia,2015,77.5
Croatia,2016,78.2
Croatia,2017,78
Croatia,2018,78.2
Croatia,2019,78.6
Croatia,2020,77.8
Croatia,2021,76.7
Croatia,2022,77.7
Germany,1990,77.4
Germany,1991,75.7
Germany,1992,76.2
Germany,1993,76.2
Germany,1994,76.6
Germany,1995,76.7
Germany,1996,77
Germany,1997,77.4
Germany,1998,77.8
Germany,1999,78
Germany,2000,78.3
Germany,2001,78.6
Germany,2002,78.6
Germany,2003,78.6
Germany,2004,79.3
Germany,2005,79.4
Germany,2006,79.9
Germany,2007,80.1
Germany,2008,80.2
Germany,2009,80.3
Germany,2010,80.5
Germany,2011,80.6
Germany,2012,80.7
Germany,2013,80.6
Germany,2014,81.2
Germany,2015,80.7
Germany,2016,81
Germany,2017,81.1
Germany,2018,81
Germany,2019,81.3
Germany,2020,81.1
Germany,2021,80.8
Germany,2022,80.7
United States,1990,75.4
United States,1991,75.5
United States,1992,75.8
United States,1993,75.5
United States,1994,75.7
United States,1995,75.8
United States,1996,76.1
United States,1997,76.5
United States,1998,76.7
United States,1999,76.7
United States,2000,76.8
United States,2001,77
United States,2002,77
United States,2003,77.2
United States,2004,77.6
United States,2005,77.6
United States,2006,77.8
United States,2007,78.1
United States,2008,78.2
United States,2009,78.5
United States,2010,78.7
United States,2011,78.7
United States,2012,78.8
United States,2013,78.8
United States,2014,78.9
United States,2015,78.7
United States,2016,78.7
United States,2017,78.6
United States,2018,78.7
United States,2019,78.8
United States,2020,77
United States,2021,76.4
Greece,1990,77.1
Greece,1991,77.3
Greece,1992,77.2
Greece,1993,77.6
Greece,1994,77.8
Greece,1995,77.8
Greece,1996,77.9
Greece,1997,78.4
Greece,1998,78.3
Greece,1999,78.5
Greece,2000,78.6
Greece,2001,79.1
Greece,2002,79.2
Greece,2003,79.3
Greece,2004,79.4
Greece,2005,79.6
Greece,2006,79.9
Greece,2007,79.7
Greece,2008,80.2
Greece,2009,80.4
Greece,2010,80.6
Greece,2011,80.8
Greece,2012,80.7
Greece,2013,81.4
Greece,2014,81.5
Greece,2015,81.1
Greece,2016,81.5
Greece,2017,81.4
Greece,2018,81.9
Greece,2019,81.7
Greece,2020,81.4
Greece,2021,80.2
Greece,2022,80.7
Denmark,1990,74.9
Denmark,1991,75.3
Denmark,1992,75.3
Denmark,1993,75.2
Denmark,1994,75.5
Denmark,1995,75.3
Denmark,1996,75.7
Denmark,1997,76.1
Denmark,1998,76.5
Denmark,1999,76.6
Denmark,2000,76.9
Denmark,2001,77
Denmark,2002,77.1
Denmark,2003,77.4
Denmark,2004,77.8
Denmark,2005,78.3
Denmark,2006,78.4
Denmark,2007,78.4
Denmark,2008,78.8
Denmark,2009,79
Denmark,2010,79.3
Denmark,2011,79.9
Denmark,2012,80.2
Denmark,2013,80.4
Denmark,2014,80.7
Denmark,2015,80.8
Denmark,2016,80.9
Denmark,2017,81.1
Denmark,2018,81
Denmark,2019,81.5
Denmark,2020,81.6
Denmark,2021,81.5
Denmark,2022,81.3
Italy,1990,77.1
Italy,1991,77.1
Italy,1992,77.5
Italy,1993,77.8
Italy,1994,78
Italy,1995,78.3
Italy,1996,78.7
Italy,1997,79
Italy,1998,79.1
Italy,1999,79.6
Italy,2000,79.9
Italy,2001,80.3
Italy,2002,80.4
Italy,2003,80.1
Italy,2004,80.9
Italy,2005,80.9
Italy,2006,81.4
Italy,2007,81.6
Italy,2008,81.7
Italy,2009,81.8
Italy,2010,82.2
Italy,2011,82.4
Italy,2012,82.4
Italy,2013,82.9
Italy,2014,83.2
Italy,2015,82.7
Italy,2016,83.4
Italy,2017,83.1
Italy,2018,83.4
Italy,2019,83.6
Italy,2020,82.3
Italy,2021,82.7
Italy,2022,83
Peru,1990,64.4
Peru,1991,65.1
Peru,1992,65.4
Peru,1993,66.1
Peru,1994,66.7
Peru,1995,67.2
Peru,1996,67.6
Peru,1997,68.1
Peru,1998,68.6
Peru,1999,69.1
Peru,2000,69.7
Peru,2001,70.4
Peru,2002,71
Peru,2003,71.7
Peru,2004,72.2
Peru,2005,72.7
Peru,2006,73
Peru,2007,73.2
Peru,2008,73.2
Peru,2009,73.4
Peru,2010,73.5
Peru,2011,73.7
Peru,2012,74.1
Peru,2013,74.5
Peru,2014,75
Peru,2015,75.3
Peru,2016,75.6
Peru,2017,75.8
Peru,2018,75.9
Peru,2019,76
Peru,2020,76.2
Peru,2021,73.7
Peru,2022,72.4
Colombia,1990,67.2
Colombia,1991,67.4
Colombia,1992,67.5
Colombia,1993,67.6
Colombia,1994,68.1
Colombia,1995,68.6
Colombia,1996,69.1
Colombia,1997,69.6
Colombia,1998,70.1
Colombia,1999,70.5
Colombia,2000,71
Colombia,2001,71.4
Colombia,2002,71.8
Colombia,2003,72.2
Colombia,2004,72.6
Colombia,2005,73
Colombia,2006,73.3
Colombia,2007,73.5
Colombia,2008,73.8
Colombia,2009,74
Colombia,2010,74.3
Colombia,2011,74.5
Colombia,2012,74.7
Colombia,2013,75
Colombia,2014,75.2
Colombia,2015,75.4
Colombia,2016,75.7
Colombia,2017,75.9
Colombia,2018,76.5
Colombia,2019,76.6
Colombia,2020,76.7
Colombia,2021,76.8
Colombia,2022,76.9
Austria,1990,75.8
Austria,1991,75.9
Austria,1992,76.1
Austria,1993,76.3
Austria,1994,76.7
Austria,1995,76.9
Austria,1996,77.1
