Country,Year,Overall
Austria,1997,77.5
Austria,1998,77.9
Austria,1999,78.1
Austria,2000,78.3
Austria,2001,78.8
Austria,2002,78.9
Austria,2003,78.8
Austria,2004,79.3
Austria,2005,79.5
Austria,2006,80.1
Austria,2007,80.3
Austria,2008,80.6
Austria,2009,80.5
Austria,2010,80.7
Austria,2011,81.1
Austria,2012,81.1
Austria,2013,81.3
Austria,2014,81.6
Austria,2015,81.3
Austria,2016,81.8
Austria,2017,81.7
Austria,2018,81.8
Austria,2019,82
Austria,2020,81.3
Austria,2021,81.3
Austria,2022,81.1
Bulgaria,1990,71.2
Bulgaria,1991,71.1
Bulgaria,1992,71.2
Bulgaria,1993,71.2
Bulgaria,1994,70.9
Bulgaria,1995,71
Bulgaria,1996,70.8
Bulgaria,1997,70.3
Bulgaria,1998,70.9
Bulgaria,1999,71.6
Bulgaria,2000,71.6
Bulgaria,2001,71.9
Bulgaria,2002,72.1
Bulgaria,2003,72.3
Bulgaria,2004,72.5
Bulgaria,2005,72.5
Bulgaria,2006,72.7
Bulgaria,2007,73
Bulgaria,2008,73.3
Bulgaria,2009,73.7
Bulgaria,2010,73.8
Bulgaria,2011,74.2
Bulgaria,2012,74.4
Bulgaria,2013,74.9
Bulgaria,2014,74.5
Bulgaria,2015,74.7
Bulgaria,2016,74.9
Bulgaria,2017,74.8
Bulgaria,2018,75
Bulgaria,2019,75.1
Bulgaria,2020,73.6
Bulgaria,2021,71.4
Bulgaria,2022,74.3
Lithuania,1990,71.5
Lithuania,1991,70.6
Lithuania,1992,70.5
Lithuania,1993,69
Lithuania,1994,68.6
Lithuania,1995,69.1
Lithuania,1996,70.3
Lithuania,1997,71.1
Lithuania,1998,71.4
Lithuania,1999,71.8
Lithuania,2000,72.1
Lithuania,2001,71.6
Lithuania,2002,71.8
Lithuania,2003,72
Lithuania,2004,72
Lithuania,2005,71.2
Lithuania,2006,71
Lithuania,2007,70.7
Lithuania,2008,71.7
Lithuania,2009,72.9
Lithuania,2010,73.3
Lithuania,2011,73.7
Lithuania,2012,74.1
Lithuania,2013,74.1
Lithuania,2014,74.7
Lithuania,2015,74.6
Lithuania,2016,74.9
Lithuania,2017,75.8
Lithuania,2018,76
Lithuania,2019,76.5
Lithuania,2020,75.1
Lithuania,2021,74.2
Lithuania,2022,76
South Africa,1990,63.3
South Africa,1991,63.4
South Africa,1992,63.3
South Africa,1993,63.3
South Africa,1994,63
South Africa,1995,62.6
South Africa,1996,62.3
South Africa,1997,61.5
South Africa,1998,60.8
South Africa,1999,60
South Africa,2000,59.2
South Africa,2001,58.5
South Africa,2002,57.3
South Africa,2003,55.7
South Africa,2004,54.3
South Africa,2005,54
South Africa,2006,54
South Africa,2007,54.3
South Africa,2008,55
South Africa,2009,56
South Africa,2010,57.4
South Africa,2011,58.9
South Africa,2012,60.7
South Africa,2013,61.8
South Africa,2014,62.5
South Africa,2015,63.4
South Africa,2016,64
South Africa,2017,64.7
South Africa,2018,65.4
South Africa,2019,65.7
South Africa,2020,66.2
South Africa,2021,65.3
South Africa,2022,62.3
Portugal,1990,74.1
Portugal,1991,74.1
Portugal,1992,74.7
Portugal,1993,74.6
Portugal,1994,75.5
Portugal,1995,75.4
Portugal,1996,75.3
Portugal,1997,75.8
Portugal,1998,76
Portugal,1999,76.2
Portugal,2000,76.8
Portugal,2001,77.2
Portugal,2002,77.4
Portugal,2003,77.5
Portugal,2004,78.4
Portugal,2005,78.2
Portugal,2006,79
Portugal,2007,79.3
Portugal,2008,79.5
Portugal,2009,79.7
Portugal,2010,80.1
Portugal,2011,80.7
Portugal,2012,80.6
Portugal,2013,80.9
Portugal,2014,81.3
Portugal,2015,81.3
Portugal,2016,81.3
Portugal,2017,81.6
Portugal,2018,81.5
Portugal,2019,81.9
Portugal,2020,81.1
Portugal,2021,81.5
Portugal,2022,81.7
Spain,1990,76.9
Spain,1991,77.1
Spain,1992,77.6
Spain,1993,77.7
Spain,1994,78
Spain,1995,78.1
Spain,1996,78.3
Spain,1997,78.8
Spain,1998,78.8
Spain,1999,78.8
Spain,2000,79.3
Spain,2001,79.8
Spain,2002,79.8
Spain,2003,79.7
Spain,2004,80.4
Spain,2005,80.3
Spain,2006,81.1
Spain,2007,81.1
Spain,2008,81.5
Spain,2009,81.9
Spain,2010,82.4
Spain,2011,82.6
Spain,2012,82.5
Spain,2013,83.2
Spain,2014,83.3
Spain,2015,83
Spain,2016,83.5
Spain,2017,83.4
Spain,2018,83.5
Spain,2019,84
Spain,2020,82.4
Spain,2021,83.3
Spain,2022,83.2
India,1990,58.2
India,1991,58.7
India,1992,59.1
India,1993,59.5
India,1994,59.8
India,1995,60.2
India,1996,60.6
India,1997,61
India,1998,61.4
India,1999,61.8
India,2000,62.2
India,2001,62.7
India,2002,63.1
India,2003,63.6
India,2004,64.1
India,2005,64.5
India,2006,65
India,2007,65.4
India,2008,65.8
India,2009,66.1
India,2010,66.5
India,2011,66.9
India,2012,67.4
India,2013,67.9
India,2014,68.5
India,2015,69.1
India,2016,69.6
India,2017,70.1
India,2018,70.5
India,2019,70.7
India,2020,70.9
India,2021,70.2
India,2022,67.2
France,1990,77
France,1991,77.2
France,1992,77.5
France,1993,77.5
France,1994,78
France,1995,78.1
France,1996,78.2
France,1997,78.6
France,1998,78.8
France,1999,78.9
France,2000,79.2
France,2001,79.3
France,2002,79.4
France,2003,79.3
France,2004,80.4
France,2005,80.4
France,2006,81
France,2007,81.3
France,2008,81.4
France,2009,81.6
France,2010,81.9
France,2011,82.3
France,2012,82.1
France,2013,82.4
France,2014,82.9
France,2015,82.4
France,2016,82.7
France,2017,82.7
France,2018,82.8
France,2019,83
France,2020,82.3
France,2021,82.4
France,2022,82.3
Iceland,1990,78.1
Iceland,1991,78
Iceland,1992,78.8
Iceland,1993,79
Iceland,1994,79.3
Iceland,1995,78
Iceland,1996,78.8
Iceland,1997,78.9
Iceland,1998,79.7
Iceland,1999,79.4
Iceland,2000,79.7
Iceland,2001,80.7
Iceland,2002,80.6
Iceland,2003,81
Iceland,2004,81.1
Iceland,2005,81.5
Iceland,2006,81.2
Iceland,2007,81.5
Iceland,2008,81.6
Iceland,2009,81.8
Iceland,2010,81.9
Iceland,2011,82.4
Iceland,2012,83
Iceland,2013,82.1
Iceland,2014,82.9
Iceland,2015,82.5
Iceland,2016,82.2
Iceland,2017,82.6
Iceland,2018,82.9
Iceland,2019,83.2
Iceland,2020,83.1
Iceland,2021,83.2
Iceland,2022,82.1
United Kingdom,1990,75.7
United Kingdom,1991,75.9
United Kingdom,1992,76.2
United Kingdom,1993,76.1
United Kingdom,1994,76.7
United Kingdom,1995,76.6
United Kingdom,1996,76.8
United Kingdom,1997,77
United Kingdom,1998,77.2
United Kingdom,1999,77.4
United Kingdom,2000,77.8
United Kingdom,2001,78
United Kingdom,2002,78.2
United Kingdom,2003,78.3
United Kingdom,2004,78.8
United Kingdom,2005,79
United Kingdom,2006,79.3
United Kingdom,2007,79.5
United Kingdom,2008,79.6
United Kingdom,2009,80.1
United Kingdom,2010,80.4
United Kingdom,2011,80.7
United Kingdom,2012,80.8
United Kingdom,2013,80.9
United Kingdom,2014,81.1
United Kingdom,2015,80.9
United Kingdom,2016,81
United Kingdom,2017,81.1
United Kingdom,2018,81.1
United Kingdom,2019,81.4
United Kingdom,2020,80.4
Russia,1990,69
Russia,1991,68.8
Russia,1992,67.8
Russia,1993,65.3
Russia,1994,64.3
Russia,1995,64.9
Russia,1996,66
Russia,1997,66.9
Russia,1998,67.2
Russia,1999,66.1
Russia,2000,65.7
Russia,2001,65.6
Russia,2002,65.3
Russia,2003,65.2
Russia,2004,65.6
Russia,2005,65.7
Russia,2006,66.9
Russia,2007,67.7
Russia,2008,68.1
Russia,2009,68.8
Russia,2010,69
Russia,2011,69.8
Russia,2012,70.2
Russia,2013,70.7
Russia,2014,70.9
Russia,2015,71.3
Russia,2016,71.8
Russia,2017,72.6
Russia,2018,72.8
Russia,2019,73.2
Romania,1990,69.9
Romania,1991,70.1
Romania,1992,69.5
Romania,1993,69.5
Romania,1994,69.4
Romania,1995,69.3
Romania,1996,68.8
Romania,1997,69.1
Romania,1998,69.9
Romania,1999,70.6
Romania,2000,71.2
Romania,2001,71.1
Romania,2002,70.9
Romania,2003,71
Romania,2004,71.4
Romania,2005,71.9
Romania,2006,72.5
Romania,2007,73.1
Romania,2008,73.5
Romania,2009,73.7
Romania,2010,73.7
Romania,2011,74.4
Romania,2012,74.4
Romania,2013,75.1
Romania,2014,75
Romania,2015,74.9
Romania,2016,75.2
Romania,2017,75.2
Romania,2018,75.3
Romania,2019,75.6
Romania,2020,74.2
Romania,2021,72.8
Romania,2022,75.3
Japan,1990,78.9
Japan,1991,79.1
Japan,1992,79.2
Japan,1993,79.4
Japan,1994,79.8
Japan,1995,79.6
Japan,1996,80.3
Japan,1997,80.5
Japan,1998,80.6
Japan,1999,80.5
Japan,2000,81.2
Japan,2001,81.5
Japan,2002,81.8
Japan,2003,81.8
Japan,2004,82.1
Japan,2005,82
Japan,2006,82.4
Japan,2007,82.6
Japan,2008,82.7
Japan,2009,83
Japan,2010,82.9
Japan,2011,82.7
Japan,2012,83.2
Japan,2013,83.4
Japan,2014,83.7
Japan,2015,83.9
Japan,2016,84.1
Japan,2017,84.2
Japan,2018,84.3
Japan,2019,84.4
Japan,2020,84.6
Japan,2021,84.5
Türkiye,1990,67.5
Türkiye,1991,67.8
Türkiye,1992,68.2
Türkiye,1993,68.5
Türkiye,1994,68.9
Türkiye,1995,69.3
Türkiye,1996,69.7
Türkiye,1997,70.1
Türkiye,1998,70.3
Türkiye,1999,70.7
Türkiye,2000,71.1
Türkiye,2001,71.5
Türkiye,2002,71.9
Türkiye,2003,72.3
Türkiye,2004,72.7
Türkiye,2005,73.1
Türkiye,2006,73.4
Türkiye,2007,73.7
Türkiye,2008,73.9
Türkiye,2009,74.1
Türkiye,2010,74.3
Türkiye,2011,74.6
Türkiye,2012,74.6
Türkiye,2013,78
Türkiye,2014,78
Türkiye,2015,78
Türkiye,2016,78
Türkiye,2017,78.1
Türkiye,2018,78.3
Türkiye,2019,78.6
New Zealand,1990,75.5
New Zealand,1991,75.8
New Zealand,1992,76.1
New Zealand,1993,76.3
New Zealand,1994,76.6
New Zealand,1995,76.8
New Zealand,1996,77.1
New Zealand,1997,77.4
New Zealand,1998,77.7
New Zealand,1999,78.1
New Zealand,2000,78.4
New Zealand,2001,78.7
New Zealand,2002,79
New Zealand,2003,79.3
New Zealand,2004,79.6
New Zealand,2005,79.8
New Zealand,2006,80.1
New Zealand,2007,80.3
New Zealand,2008,80.5
New Zealand,2009,80.7
New Zealand,2010,80.8
New Zealand,2011,81
New Zealand,2012,81.2
New Zealand,2013,81.4
New Zealand,2014,81.4
New Zealand,2015,81.5
New Zealand,2016,81.6
New Zealand,2017,81.7
New Zealand,2018,81.7
New Zealand,2019,82.1
New Zealand,2020,82.3
New Zealand,2021,82.3
Belgium,1990,76.2
Belgium,1991,76.3
Belgium,1992,76.5
Belgium,1993,76.5
Belgium,1994,76.8
Belgium,1995,77
Belgium,1996,77.3
Belgium,1997,77.5
Belgium,1998,77.6
Belgium,1999,77.7
Belgium,2000,77.9
Belgium,2001,78.1
Belgium,2002,78.2
Belgium,2003,78.3
Belgium,2004,79
Belgium,2005,79.1
Belgium,2006,79.5
Belgium,2007,79.9
Belgium,2008,79.8
Belgium,2009,80.2
Belgium,2010,80.3
Belgium,2011,80.7
Belgium,2012,80.5
Belgium,2013,80.7
Belgium,2014,81.4
Belgium,2015,81.1
Belgium,2016,81.5
Belgium,2017,81.6
Belgium,2018,81.7
Belgium,2019,82.1
Belgium,2020,80.8
Belgium,2021,81.9
Belgium,2022,81.8
Australia,1990,76.9
Australia,1991,77.3
Australia,1992,77.4
Australia,1993,77.9
Australia,1994,77.9
Australia,1995,77.8
Australia,1996,78.1
Australia,1997,78.4
Australia,1998,78.6
Australia,1999,78.9
Australia,2000,79.2
Australia,2001,79.6
Australia,2002,79.9
Australia,2003,80.2
Australia,2004,80.5
Australia,2005,80.8
Australia,2006,81
Australia,2007,81.3
Australia,2008,81.4
Australia,2009,81.5
Australia,2010,81.7
Australia,2011,81.9
Australia,2012,82
Australia,2013,82.1
Australia,2014,82.3
Australia,2015,82.4
Australia,2016,82.4
Australia,2017,82.5
Australia,2018,82.7
Australia,2019,82.9
Australia,2020,83.2
Australia,2021,83.3
Ireland,1990,74.8
Ireland,1991,75
Ireland,1992,75.4
Ireland,1993,75.3
Ireland,1994,75.8
Ireland,1995,75.5
Ireland,1996,75.8
Ireland,1997,76
Ireland,1998,76.2
Ireland,1999,76.1
Ireland,2000,76.6
Ireland,2001,77.2
Ireland,2002,77.7
Ireland,2003,78.2
Ireland,2004,78.6
Ireland,2005,79
Ireland,2006,79.3
Ireland,2007,79.7
Ireland,2008,80.2
Ireland,2009,80.2
Ireland,2010,80.8
Ireland,2011,80.9
Ireland,2012,80.9
Ireland,2013,81
Ireland,2014,81.4
Ireland,2015,81.5
Ireland,2016,81.7
Ireland,2017,82.2
Ireland,2018,82.2
Ireland,2019,82.8
Ireland,2020,82.6
Ireland,2021,82.4
Estonia,1990,69.9
Estonia,1991,69.8
Estonia,1992,69.1
Estonia,1993,68.1
Estonia,1994,66.6
Estonia,1995,67.7
Estonia,1996,69.9
Estonia,1997,70.1
Estonia,1998,69.7
Estonia,1999,70.6
Estonia,2000,71.1
Estonia,2001,70.9
Estonia,2002,71.4
Estonia,2003,71.9
Estonia,2004,72.4
Estonia,2005,73
Estonia,2006,73.2
Estonia,2007,73.2
Estonia,2008,74.4
Estonia,2009,75.3
Estonia,2010,76
Estonia,2011,76.6
Estonia,2012,76.7
Estonia,2013,77.5
Estonia,2014,77.4
Estonia,2015,78
Estonia,2016,78
Estonia,2017,78.4
Estonia,2018,78.5
Estonia,2019,79
Estonia,2020,78.9
Estonia,2021,77.2
Estonia,2022,78.2
Sweden,1990,77.7
Sweden,1991,77.8
Sweden,1992,78.2
Sweden,1993,78.2
Sweden,1994,78.9
Sweden,1995,79
Sweden,1996,79.2
Sweden,1997,79.4
Sweden,1998,79.5
Sweden,1999,79.6
Sweden,2000,79.8
Sweden,2001,79.9
Sweden,2002,80
Sweden,2003,80.3
Sweden,2004,80.7
Sweden,2005,80.7
Sweden,2006,81
Sweden,2007,81.1
Sweden,2008,81.3
Sweden,2009,81.5
Sweden,2010,81.6
Sweden,2011,81.9
Sweden,2012,81.8
Sweden,2013,82
Sweden,2014,82.3
Sweden,2015,82.2
Sweden,2016,82.4
Sweden,2017,82.5
Sweden,2018,82.6
Sweden,2019,83.2
Sweden,2020,82.4
Sweden,2021,83.1
Sweden,2022,83.1
Israel,1990,76.7
Israel,1991,76.8
Israel,1992,76.6
Israel,1993,77.2
Israel,1994,77.4
Israel,1995,77.4
Israel,1996,78.1
Israel,1997,78.1
Israel,1998,78.2
Israel,1999,78.5
Israel,2000,78.8
Israel,2001,79.3
Israel,2002,79.6
Israel,2003,79.8
Israel,2004,80.3
Israel,2005,80.3
Israel,2006,80.7
Israel,2007,80.7
Israel,2008,81.1
Israel,2009,81.5
Israel,2010,81.7
Israel,2011,81.8
Israel,2012,81.8
Israel,2013,82.1
Israel,2014,82.2
Israel,2015,82.2
Israel,2016,82.5
Israel,2017,82.7
Israel,2018,82.9
Israel,2019,82.9
Israel,2020,82.7
Israel,2021,82.6
Israel,2022,82.9
Brazil,1990,65.9
Brazil,1991,66
Brazil,1992,66.3
Brazil,1993,66.7
Brazil,1994,67.1
Brazil,1995,67.6
Brazil,1996,67.9
Brazil,1997,68.4
Brazil,1998,68.8
Brazil,1999,69.2
Brazil,2000,69.5
Brazil,2001,69.7
Brazil,2002,70.2
Brazil,2003,70.4
Brazil,2004,70.7
Brazil,2005,71.1
Brazil,2006,71.8
Brazil,2007,72
Brazil,2008,72.4
Brazil,2009,72.7
Brazil,2010,72.9
Brazil,2011,73.2
Brazil,2012,73.3
Brazil,2013,73.6
Brazil,2014,73.9
Brazil,2015,74.3
Brazil,2016,74.3
Brazil,2017,74.4
Brazil,2018,74.8
Brazil,2019,75.1
Brazil,2020,75.3
Brazil,2021,74
Brazil,2022,72.8
Finland,1990,75.1
Finland,1991,75.5
Finland,1992,75.7
Finland,1993,75.9
Finland,1994,76.7
Finland,1995,76.7
Finland,1996,77
Finland,1997,77.2
Finland,1998,77.4
Finland,1999,77.6
Finland,2000,77.8
Finland,2001,78.2
Finland,2002,78.3
Finland,2003,78.6
Finland,2004,79
Finland,2005,79.1
Finland,2006,79.5
Finland,2007,79.6
Finland,2008,79.9
Finland,2009,80.1
Finland,2010,80.2
Finland,2011,80.6
Finland,2012,80.7
Finland,2013,81.1
Finland,2014,81.3
Finland,2015,81.6
Finland,2016,81.5
Finland,2017,81.7
Finland,2018,81.8
Finland,2019,82.1
Finland,2020,82
Finland,2021,81.9
Finland,2022,81.2
Netherlands,1990,77.1
Netherlands,1991,77.2
Netherlands,1992,77.4
Netherlands,1993,77.1
Netherlands,1994,77.6
Netherlands,1995,77.6
Netherlands,1996,77.6
Netherlands,1997,78
Netherlands,1998,78.1
Netherlands,1999,78
Netherlands,2000,78.2
Netherlands,2001,78.4
Netherlands,2002,78.5
Netherlands,2003,78.7
Netherlands,2004,79.3
Netherlands,2005,79.6
Netherlands,2006,80
Netherlands,2007,80.4
Netherlands,2008,80.5
Netherlands,2009,80.9
Netherlands,2010,81
Netherlands,2011,81.3
Netherlands,2012,81.2
Netherlands,2013,81.4
Netherlands,2014,81.8
Netherlands,2015,81.6
Netherlands,2016,81.7
Netherlands,2017,81.8
Netherlands,2018,81.9
Netherlands,2019,82.2
Netherlands,2020,81.4
Netherlands,2021,81.4
Netherlands,2022,81.7
Indonesia,1990,62.7
Indonesia,1991,63.2
Indonesia,1992,63.5
Indonesia,1993,64.1
Indonesia,1994,64.6
Indonesia,1995,64.9
Indonesia,1996,65.2
Indonesia,1997,65.4
Indonesia,1998,65.7
Indonesia,1999,66
Indonesia,2000,66.2
Indonesia,2001,66.4
Indonesia,2002,66.8
Indonesia,2003,67.1
Indonesia,2004,67.4
Indonesia,2005,65.8
Indonesia,2006,67.6
Indonesia,2007,67.9
Indonesia,2008,68.2
Indonesia,2009,68.2
Indonesia,2010,68.5
Indonesia,2011,68.7
Indonesia,2012,68.8
Indonesia,2013,69
Indonesia,2014,69.3
Indonesia,2015,69.5
Indonesia,2016,69.7
Indonesia,2017,69.8
Indonesia,2018,69.9
Indonesia,2019,70.3
Indonesia,2020,70.5
Indonesia,2021,68.8
Indonesia,2022,67.6
